Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/locale with glob **/*.mo.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/window/aggregations.cpython-312-darwin.so first seen with mtime 1739470947.3488364
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/part.py first seen with mtime 1740062679.313221
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1738842494.5959508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1738842494.5756013
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/six.py first seen with mtime 1739470945.8691473
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/nanops.py first seen with mtime 1739470947.1371944
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1739470945.720149
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738842494.5584075
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1738842494.2419314
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/text/tabstops.py first seen with mtime 1740062679.3218372
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1738842494.5036874
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/tzconversion.cpython-312-darwin.so first seen with mtime 1739470947.3529358
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/png.py first seen with mtime 1740062679.3123295
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1738842494.5566719
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1739470946.019286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1696255166.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1738842494.5948565
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1738842494.5703814
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1738842494.0368135
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1738842494.5734065
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/manage.py first seen with mtime 1738842496.7373881
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/hashtable.cpython-312-darwin.so first seen with mtime 1739470947.346793
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_testing/__init__.py first seen with mtime 1739470947.3154218
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1738842494.5514405
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/common.py first seen with mtime 1739470947.1401224
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/views.py first seen with mtime 1743056804.4816296
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1739470947.159266
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1696254898.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/package.py first seen with mtime 1740062679.3095737
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1738842494.5540247
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/drawing/__init__.py first seen with mtime 1740062679.3106525
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/parsing.cpython-312-darwin.so first seen with mtime 1739470947.3608541
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/formats/info.py first seen with mtime 1739470947.1726046
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arraylike.py first seen with mtime 1739470947.1379318
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738842494.5652025
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1738842494.558505
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1738842494.5719764
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1739470947.1740289
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1738842494.0115483
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1738842494.5764132
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/shape_base.py first seen with mtime 1739470945.9013941
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1738842494.5754883
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1738842494.5558798
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1738842494.5550785
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1738842494.5949404
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1739470947.1470659
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/text/parfmt.py first seen with mtime 1740062679.3216372
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738842494.2420697
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1738842494.5750537
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1738842494.5794172
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/lxml/_elementpath.cpython-312-darwin.so first seen with mtime 1740062679.2169943
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/reshape/api.py first seen with mtime 1739470947.1441514
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/version.py first seen with mtime 1739470945.8793726
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1738842494.6029382
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1738842494.5760827
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1738842494.5774786
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1738842494.2838397
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/api.py first seen with mtime 1739470947.165067
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/style.py first seen with mtime 1740062679.3112242
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1738842494.282803
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1738842494.117017
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_strptime.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1738842494.5646398
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/printoptions.py first seen with mtime 1739470945.909872
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/ops/dispatch.py first seen with mtime 1739470947.1628692
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/arrays.cpython-312-darwin.so first seen with mtime 1739470947.3364766
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/array_algos/take.py first seen with mtime 1739470947.147424
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/numeric.py first seen with mtime 1739470945.9022284
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/apps.py first seen with mtime 1738842624.217369
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1738842494.6057825
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1738842494.576887
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1738842494.5591054
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1739470947.152024
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1738842494.2827158
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1739470947.1642036
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1738842494.1179237
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/algos.cpython-312-darwin.so first seen with mtime 1739470947.3407252
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1739470945.9793792
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1738842494.5744023
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1738842494.5037823
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1739470945.8996017
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/parts/hdrftr.py first seen with mtime 1740062679.3166373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/api.py first seen with mtime 1739470947.1399982
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1738842494.0364277
